TABLE,Region NewtonPadrao_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],2.3601,
TABLE,Region NewtonPadrao_Gradiente_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Gradiente_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],262.5224,
TABLE,Region NewtonPadrao_Hessiana_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Hessiana_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],85.9786,
TABLE,Region NewtonPadrao_SL_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_SL_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],578.9329,
TABLE,Region NewtonInexato_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],14.0234,
TABLE,Region NewtonInexato_Gradiente_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Gradiente_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],410.3230,
TABLE,Region NewtonInexato_Hessiana_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Hessiana_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],83.7775,
TABLE,Region NewtonInexato_SL_10,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_SL_10,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],535.2932,
TABLE,Region NewtonPadrao_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],56.6706,
TABLE,Region NewtonPadrao_Gradiente_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Gradiente_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1015.7843,
TABLE,Region NewtonPadrao_Hessiana_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Hessiana_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],43.4828,
TABLE,Region NewtonPadrao_SL_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_SL_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1959.2402,
TABLE,Region NewtonInexato_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],131.4916,
TABLE,Region NewtonInexato_Gradiente_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Gradiente_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],980.4769,
TABLE,Region NewtonInexato_Hessiana_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Hessiana_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],43.9698,
TABLE,Region NewtonInexato_SL_32,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_SL_32,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],923.0760,
TABLE,Region NewtonPadrao_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],191.0762,
TABLE,Region NewtonPadrao_Gradiente_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Gradiente_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1224.8081,
TABLE,Region NewtonPadrao_Hessiana_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Hessiana_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],29.5662,
TABLE,Region NewtonPadrao_SL_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_SL_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],2293.1594,
TABLE,Region NewtonInexato_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],229.9856,
